cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/PhotoPageModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserProfileModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrMessagesModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrHelperTabBar.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/SPPhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/SPAlbumJSONResponse.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/InterestingViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/PhotoPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/PhotoPageView.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FavoritePhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/AddCommentViewController.o /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/CommentsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/CommentsDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/CommentsTableModel.o /Users/michaelrabin/dev/FlickrJuice2/CommentsTableModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FFComment.o /Users/michaelrabin/dev/FlickrJuice2/FFComment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/CommentsViewController.o /Users/michaelrabin/dev/FlickrJuice2/CommentsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/LogoutViewController.o /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/UploadPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageManipulation.o /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/CameraController.o /Users/michaelrabin/dev/FlickrJuice2/CameraController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserPhotosModel.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserPhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageUploadFormViewController.o /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/AppDelegate.o /Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrUploader.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/GradientDrawClass.o /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/MyGradientView.o /Users/michaelrabin/dev/FlickrJuice2/MyGradientView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageHelpers.o /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/NSOperationTestAppDelegate.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageStateObject.o /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/MyLoadScaleOperation.o /Users/michaelrabin/dev/FlickrJuice2/MyLoadScaleOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/NSOperationTestViewController_Priv.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController_Priv.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/NSOperationTestViewController.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ContactsViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/ContactsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrContactsModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/Facebook.o /Users/michaelrabin/dev/FlickrJuice2/src/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FBDialog.o /Users/michaelrabin/dev/FlickrJuice2/src/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FBLoginDialog.o /Users/michaelrabin/dev/FlickrJuice2/src/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FBRequest.o /Users/michaelrabin/dev/FlickrJuice2/src/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJSON.o /Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserFavoritesUpdater.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/FlickrJuice normal armv6
cGenerateDSYMFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app.dSYM /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/FlickrJuice
cProcessProductPackaging "/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/1963E2F2-F3E0-43EB-B9BA-3573739C9898.mobileprovision" /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app/embedded.mobileprovision
cTouch /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.xcent
cCodeSign /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/FlickrJuice.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004D9AA29C0000000000000110
t1301979804
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFProxySupport.h
c000000004CC10EEE00000000000055E8
t1287720686
s21992

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004CB3E44C0000000000002407
t1286857804
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/TargetConditionals.h
c000000004CB3FBB800000000000031E9
t1286863800
s12777

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/1963E2F2-F3E0-43EB-B9BA-3573739C9898.mobileprovision
c000000004DA6A1140000000000001BDB
t1302765844
s7131

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/1C398A35-26A1-4483-A70C-DB68117A1DB2.mobileprovision
c000000004D9AAA600000000000001C4E
t1301981792
s7246

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/4DC31729-E8D7-4858-AC0D-717AD42C4DFC.mobileprovision
c000000004D9AAEC90000000000001BA6
t1301982921
s7078

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/5C081378-7247-445A-BEE3-0CD8FB7B5196.mobileprovision
c000000004D9BB8D40000000000001BD3
t1302051028
s7123

